time,state_incr,state_decr,subject,pid,region
2.8500000000000005,0.030000000000000013,-0.020000000000000046,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
2.95,-0.009999999999999995,-0.06000000000000004,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.05,0.030000000000000013,-0.020000000000000046,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.1500000000000004,0.030000000000000013,-2.7755575615628914e-17,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.25,-0.009999999999999995,-0.020000000000000046,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.3500000000000005,0.05,0.05999999999999997,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.45,-0.029999999999999992,-0.040000000000000036,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.55,-0.029999999999999992,0.019999999999999962,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.6500000000000004,-0.04999999999999999,-2.7755575615628914e-17,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.75,0.030000000000000013,0.03999999999999995,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.8500000000000005,-0.009999999999999995,0.019999999999999962,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
3.95,0.07000000000000002,-2.7755575615628914e-17,ZFM-04811,b7de18f4-31d4-4ec5-94ed-8303e9d17dcd,Sensory
-0.95,-0.022000000000000075,-0.07600000000000001,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.8500000000000001,0.03799999999999992,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.75,0.01799999999999996,0.003999999999999976,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.6500000000000001,0.03799999999999992,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.55,-0.022000000000000075,0.10399999999999998,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.45,0.03799999999999992,0.003999999999999976,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.35000000000000003,0.01799999999999996,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.25,-0.0020000000000000573,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.15000000000000002,-0.062000000000000055,0.08399999999999996,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.05,-0.042000000000000065,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.05,0.01799999999999996,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.15000000000000002,-0.0020000000000000573,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.25,0.05799999999999994,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.35000000000000003,0.07799999999999996,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.45,0.05799999999999994,-0.07600000000000001,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.55,0.09799999999999992,-0.05600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.6500000000000001,0.15799999999999992,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.75,0.15799999999999992,-0.15600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.8500000000000001,0.09799999999999992,0.003999999999999976,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
0.95,-0.022000000000000075,-0.05600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.05,-0.022000000000000075,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.1500000000000001,0.13799999999999996,-0.136,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.25,0.15799999999999992,-0.136,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.35,0.05799999999999994,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.4500000000000002,0.07799999999999996,-0.05600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.55,0.11799999999999994,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.6500000000000001,0.09799999999999992,-0.05600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.75,0.09799999999999992,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.85,0.09799999999999992,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
1.9500000000000002,0.03799999999999992,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.05,-0.042000000000000065,0.043999999999999984,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.1500000000000004,0.15799999999999992,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.25,0.05799999999999994,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.3500000000000005,0.15799999999999992,-0.07600000000000001,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.45,0.07799999999999996,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.55,0.01799999999999996,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.6500000000000004,0.01799999999999996,-0.07600000000000001,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.75,-0.08200000000000007,-0.07600000000000001,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.8500000000000005,-0.062000000000000055,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
2.95,0.17799999999999994,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.05,0.11799999999999994,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.1500000000000004,0.09799999999999992,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.25,-0.0020000000000000573,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.3500000000000005,0.03799999999999992,-0.03600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.45,0.05799999999999994,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.55,0.03799999999999992,-0.11600000000000002,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.6500000000000004,-0.0020000000000000573,0.023999999999999966,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.75,0.03799999999999992,0.023999999999999966,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.8500000000000005,-0.022000000000000075,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
3.95,0.13799999999999996,-0.09600000000000003,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Hippocampus
-0.95,0.026000000000000023,0.023999999999999994,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.8500000000000001,0.04600000000000001,0.0040000000000000036,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.75,0.026000000000000023,0.0040000000000000036,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.6500000000000001,0.026000000000000023,0.0040000000000000036,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.55,0.026000000000000023,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.45,-0.013999999999999985,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.35000000000000003,-0.013999999999999985,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.25,-0.05399999999999999,0.0040000000000000036,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.15000000000000002,-0.05399999999999999,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
-0.05,-0.013999999999999985,0.023999999999999994,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
0.05,-0.013999999999999985,0.0040000000000000036,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
0.15000000000000002,-0.013999999999999985,0.023999999999999994,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
0.25,0.026000000000000023,0.043999999999999984,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
0.35000000000000003,0.04600000000000001,-0.016000000000000014,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
0.45,0.066,-0.055999999999999994,ZFM-04811,05db6d4d-cfda-4686-b485-481423912b33,Thalamus
