,time,r,dist,perc,region1,region2,opto,region_pair,subject,date,probe
19,2.9000000000000012,0.3448889638513067,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.26187959206549327,3.605551275463989,0.74,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.27787211492090935,4.0,0.68,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,0.17772037879213912,4.123105625617661,0.66,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,0.402308638853752,3.4641016151377544,0.76,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,0.2405721395176877,4.242640687119285,0.64,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
0,-0.9,0.21875,4.242640687119285,0.64,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
1,-0.7,0.3506493506493506,4.0,0.68,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.1967782888727691,4.47213595499958,0.6,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.16329931618554516,4.58257569495584,0.58,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.24981572931822196,4.358898943540674,0.62,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.281579273329307,4.123105625617661,0.66,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.33962843713952107,4.0,0.68,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,0.5128728387747148,3.605551275463989,0.74,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,0.38495942677472605,3.872983346207417,0.7,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,0.33771076717493,3.872983346207417,0.7,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.28157927332930704,4.123105625617661,0.66,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.23814483610392,4.242640687119285,0.64,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.31362889983579634,4.242640687119285,0.64,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.2362820946305948,4.58257569495584,0.58,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
14,1.9000000000000008,0.4422689813358515,4.0,0.68,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
15,2.100000000000001,0.5,3.7416573867739413,0.72,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
16,2.300000000000001,0.49314273839441225,3.605551275463989,0.74,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
17,2.5000000000000013,0.37083853954364804,4.0,0.68,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
18,2.7000000000000015,0.09957701524783144,4.58257569495584,0.58,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
19,2.9000000000000012,0.2209350619157103,4.242640687119285,0.64,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.3571037788198093,3.872983346207417,0.7,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.11775104429418552,4.58257569495584,0.58,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,0.425943428891925,3.872983346207417,0.7,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,0.49314273839441236,3.605551275463989,0.74,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,0.5073891625615762,3.4641016151377544,0.76,Midbrain,Sensory cortex,1,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
0,-0.9,0.15318054973534334,4.123105625617661,0.66,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
1,-0.7,0.1430658458798254,4.123105625617661,0.66,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.24525573579398638,3.872983346207417,0.7,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.29939247542604797,3.872983346207417,0.7,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.3222100793282534,3.872983346207417,0.7,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.15417230675377247,4.358898943540674,0.62,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.0496545019223614,4.47213595499958,0.6,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,-0.03500700210070025,4.898979485566356,0.52,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,-0.22859848324733223,5.385164807134504,0.42,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,-0.035007002100700235,4.898979485566356,0.52,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.17505016439388096,4.242640687119285,0.64,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.26718182986434463,4.0,0.68,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.3787260421897071,3.7416573867739413,0.72,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.14119318082923465,4.358898943540674,0.62,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
14,1.9000000000000008,0.1451439286961335,4.242640687119285,0.64,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
15,2.100000000000001,0.11645177762433646,4.242640687119285,0.64,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
16,2.300000000000001,0.08088235294117649,4.47213595499958,0.6,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
17,2.5000000000000013,-0.011029411764705887,4.69041575982343,0.56,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
18,2.7000000000000015,-0.09651100402393105,4.898979485566356,0.52,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
19,2.9000000000000012,0.24594153696435123,4.123105625617661,0.66,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.10714285714285718,4.242640687119285,0.64,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.062403076543193575,4.58257569495584,0.58,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,-0.03636964837266542,4.795831523312719,0.54,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,-0.0398237176697841,4.795831523312719,0.54,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,-0.09751799842521074,5.0990195135927845,0.48,Midbrain,Sensory cortex,0,Midbrain-Sensory cortex,ZFM-05169,2022-11-16,probe00
0,-0.9,0.6910233190806426,2.6457513110645907,0.86,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
1,-0.7,0.7035264706814486,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.7385489458759966,2.6457513110645907,0.86,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.6328936723924486,3.0,0.82,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.6965626211615756,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.587569651393003,3.3166247903554,0.78,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.587569651393003,3.3166247903554,0.78,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,0.587569651393003,3.3166247903554,0.78,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,0.6603712785728264,3.0,0.82,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,0.6783722679127916,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.6041803106626931,3.1622776601683795,0.8,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.6328936723924486,3.0,0.82,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.604180310662693,3.1622776601683795,0.8,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.604180310662693,3.1622776601683795,0.8,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
14,1.9000000000000008,0.577615534661554,3.1622776601683795,0.8,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
15,2.100000000000001,0.5345224838248488,3.3166247903554,0.78,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
16,2.300000000000001,0.5455336596618146,3.3166247903554,0.78,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
17,2.5000000000000013,0.656380341263449,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
18,2.7000000000000015,0.656380341263449,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
19,2.9000000000000012,0.656380341263449,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.6558466011198645,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.6205052279940229,3.0,0.82,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,0.6634034720037773,2.8284271247461903,0.84,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,0.7192704939490164,2.6457513110645907,0.86,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,0.769309258162072,2.449489742783178,0.88,Hippocampus,Midbrain,1,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
0,-0.9,0.5881583396995572,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
1,-0.7,0.6163156344279367,2.8284271247461903,0.84,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.5640760748177666,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.6163156344279368,2.8284271247461903,0.84,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.5881583396995572,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.5783517448238062,2.8284271247461903,0.84,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.5186242901689182,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,0.5383054219239551,3.1622776601683795,0.8,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,0.5640760748177667,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,0.5383054219239551,3.1622776601683795,0.8,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.5144957554275265,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.5144957554275265,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.48591265790377514,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.4298634768105477,3.4641016151377544,0.76,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
14,1.9000000000000008,0.4298634768105477,3.4641016151377544,0.76,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
15,2.100000000000001,0.48591265790377514,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
16,2.300000000000001,0.48591265790377514,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
17,2.5000000000000013,0.5383054219239551,3.1622776601683795,0.8,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
18,2.7000000000000015,0.5921565254637922,2.8284271247461903,0.84,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
19,2.9000000000000012,0.5921565254637922,2.8284271247461903,0.84,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.5186242901689182,3.0,0.82,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.39025194111720574,3.3166247903554,0.78,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,0.3647582326206156,3.4641016151377544,0.76,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,0.3777398284289011,3.605551275463989,0.74,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,0.44046752742064094,3.4641016151377544,0.76,Hippocampus,Midbrain,0,Hippocampus-Midbrain,ZFM-05169,2022-11-16,probe00
0,-0.9,0.0545544725589981,4.58257569495584,0.58,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
1,-0.7,0.43431991302273093,3.7416573867739413,0.72,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.2445997952351143,4.358898943540674,0.62,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.22798037629377654,4.47213595499958,0.6,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.20443402985438436,4.58257569495584,0.58,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.24498947175305572,3.7416573867739413,0.72,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.28631856346244444,3.3166247903554,0.78,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,0.32732683535398854,3.1622776601683795,0.8,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,0.18731716231633877,3.7416573867739413,0.72,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,0.3139850292396098,3.605551275463989,0.74,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.3412097835996448,3.605551275463989,0.74,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.4103646773287978,3.605551275463989,0.74,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.3196427943261343,4.47213595499958,0.6,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.30887666459965163,4.795831523312719,0.54,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
14,1.9000000000000008,0.4251735756658032,4.242640687119285,0.64,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
15,2.100000000000001,0.35634832254989923,4.358898943540674,0.62,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
16,2.300000000000001,0.401628120353672,4.0,0.68,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
17,2.5000000000000013,0.3055050463303894,4.242640687119285,0.64,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
18,2.7000000000000015,0.05455447255899808,4.58257569495584,0.58,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
19,2.9000000000000012,0.17505016439388105,4.242640687119285,0.64,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
20,3.100000000000002,0.4292370031027615,3.605551275463989,0.74,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
21,3.300000000000001,0.3079173697565412,4.0,0.68,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
22,3.5000000000000013,0.357813507782703,4.123105625617661,0.66,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
23,3.7000000000000015,0.5732640692227625,3.4641016151377544,0.76,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
24,3.9000000000000017,0.5040302036234265,3.4641016151377544,0.76,Hippocampus,Sensory cortex,1,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
0,-0.9,0.3422892166860977,3.1622776601683795,0.8,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
1,-0.7,0.3131066705489909,3.3166247903554,0.78,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
2,-0.4999999999999999,0.3689143807285733,3.1622776601683795,0.8,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
3,-0.2999999999999998,0.4645956632920871,3.3166247903554,0.78,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
4,-0.09999999999999976,0.31879141487350265,3.7416573867739413,0.72,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
5,0.10000000000000042,0.33268592639380307,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
6,0.3000000000000004,0.0939076340696772,4.123105625617661,0.66,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
7,0.5000000000000003,0.20100756305184242,4.242640687119285,0.64,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
8,0.7000000000000005,0.0446354775482712,4.69041575982343,0.56,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
9,0.9000000000000007,0.07537783614444088,4.47213595499958,0.6,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
10,1.100000000000001,0.1611645928050761,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
11,1.3000000000000007,0.16116459280507608,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
12,1.5000000000000009,0.3055555555555555,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
13,1.700000000000001,0.25522517498882064,3.872983346207417,0.7,Hippocampus,Sensory cortex,0,Hippocampus-Sensory cortex,ZFM-05169,2022-11-16,probe00
