state,r,p
0,0.0,-0.04706025520032977
1,5e-324,0.17569056329490948
2,1e-323,-0.09122231996657043
3,1.5e-323,0.03335217413177621
4,2e-323,0.15952140882441618
5,2.5e-323,-0.13550384647166383
6,3e-323,-0.03848012025014029
0,0.0,0.10308129063027367
1,5e-324,-0.2012090606137279
2,1e-323,-0.2093296829614023
3,1.5e-323,0.3086829088543316
4,2e-323,-0.22399000890246482
5,2.5e-323,-0.05590135434952409
6,3e-323,-0.10472621593912215
0,-0.3496594577592721,2.876566587701624e-43
1,-0.051923842558048564,0.047219458172738274
2,0.13215179750497547,3.995630155125107e-07
3,-0.35153756145139475,9.569219159199344e-44
4,-0.0456748394456992,0.08094183135270662
5,-0.4720644062644117,5.891333391587664e-82
6,0.4392493907599195,5.803358469198795e-70
0,-0.17820559577718068,3.726299835019344e-12
1,0.41348223412358914,6.138348725537329e-63
2,-0.15656031710016272,1.1146943032799698e-09
3,-0.003745101292062194,0.8848451529204354
4,0.00028049327154045135,0.9913453955786953
5,0.20647993758179367,6.91189002687241e-16
6,-0.3284320597370069,5.2084621243632655e-39
0,0.31495060897958416,7.54738199984677e-36
1,0.13300866023922053,2.3833717798312817e-07
2,-0.11534332356337325,7.624466617535443e-06
3,0.03985305544741342,0.12312274528007335
4,-0.09356018234625307,0.0002877484577855154
5,-0.31458440557716144,9.15001540084184e-36
6,-0.3956473112541522,2.5883273900467786e-57
0,-0.17365770451197265,1.3137476914285955e-11
1,0.24387938984671745,1.006999823856583e-21
2,-0.0018372563888795327,0.9433580566358817
3,0.11129395018843842,1.579177855987394e-05
4,-0.03105000895319909,0.229733322254838
5,-0.03452225430280386,0.18173493937900834
6,-0.19215868576012463,6.327886843548516e-14
0,0.02512579637259556,0.33719939755862405
1,-0.12496995056183526,1.6559166592211278e-06
2,0.05271095850448592,0.04396246329771683
3,-0.06912086525598493,0.008219714947723306
4,0.1242659097196709,1.8957519932716974e-06
5,0.08686887939865584,0.0008878884458693379
6,-0.12239414484037969,2.7065183016231364e-06
0,-0.18291185739880672,1.8549386446374376e-12
1,-0.09853696366816948,0.00016172296205467575
2,0.31713319260731315,1.7137747126438032e-35
3,-0.25355219148590746,7.236678819661763e-23
4,-0.11804957353781445,6.063078729940338e-06
5,0.4597521710337847,2.657375618392753e-77
6,-0.08706144103781505,0.0008646295286248266
0,-0.30747182754022306,3.161494084231729e-51
1,0.48386162134742655,2.020372956171216e-134
2,-0.11726393455299378,1.890328409310121e-08
3,-0.2258172724090864,8.28366517613146e-28
4,-0.40132069728536707,3.614025238235759e-89
5,-0.227488252340829,3.305421529959738e-28
6,0.04745373619784942,0.023304550808245252
0,-0.1321575741782334,1.4215790514802325e-10
1,-0.03211588918642928,0.12063040288315116
2,0.22204523786677868,1.703708952563407e-27
3,-0.03901912855478765,0.05929598765538706
4,0.322533090244302,1.0270117523076681e-57
5,-0.041255908278979826,0.04613054296869759
6,-0.25620948036476415,2.3995628516311538e-36
0,-0.3498408199584009,3.005670865323565e-68
1,-0.19390304469336975,3.1193196579231842e-21
2,-0.016727055138920605,0.4189454988880059
3,0.46724743438649674,4.5581770439773225e-127
4,0.2384760623622056,1.4096931863080791e-31
5,-0.46179212420530724,8.72491370966312e-124
6,0.3532645189980443,1.2052055300014744e-69
0,-0.2843127272896715,1.0579245117969084e-44
1,0.18402464183914338,3.015356437585352e-19
2,0.1259068563735943,1.0106522773328356e-09
3,0.09850626928848046,1.8322093131466655e-06
4,0.04027979248734619,0.05153769130310653
5,0.42080231706826854,5.972611294819913e-101
6,-0.34547784073297366,1.710113230500257e-66
0,-0.08843134281718579,2.304424147274135e-05
1,0.3763462468921171,8.543419627589675e-78
2,0.28987350946454066,1.7686513569166345e-45
3,-0.47343821780617884,5.3955413677429e-128
4,-0.3813164331439268,5.575606907369516e-80
5,-0.3468363937207632,1.3855352913513007e-65
6,0.2335367285284389,1.1169384944949103e-29
0,0.07934341489655027,0.00010812183561380721
1,-0.12060869927756798,3.6922089615934095e-09
2,0.1096650270850526,8.373299077476497e-08
3,0.09563823499452155,3.01101638304984e-06
4,-0.02007877455283087,0.3279220116503168
5,-0.10311685759620055,4.725411082832644e-07
6,-0.023533006772033172,0.25152487113004135
0,0.22679424171123594,4.300468577768341e-29
1,0.17656838739305136,4.307328822899698e-18
2,-0.00831335349374841,0.6854615036924508
3,0.00948703714921842,0.6439340451387592
4,-0.17639112060845327,4.655049506001974e-18
5,-0.24162629353376364,6.55764263283771e-33
6,-0.24423989789741052,1.3075503900255293e-33
0,0.24997958608418064,3.5405156716689646e-35
1,-0.20622837105533456,3.099494333493542e-24
2,0.06102004191408662,0.002924324235892484
3,0.18673792720967503,4.3732274706077176e-20
4,-0.1259052137579515,7.346314155337833e-10
5,-0.17083657677875394,5.088846691240031e-17
6,0.21860292681446042,4.2479915999887084e-27
0,0.033307903703441145,0.10827909682659353
1,-0.11546422103124322,2.345445789691668e-08
2,0.37809675027654116,6.151847039013352e-80
3,0.1832369804927805,5.194322327054606e-19
4,-0.02285853950912916,0.2704672169402467
5,0.14781444019251755,7.810363224657926e-13
6,-0.30576800478216626,1.5713917422600577e-51
0,0.17050900720257983,9.788935049561489e-15
1,-0.16970735455867428,1.3081164969477906e-14
2,0.018597493256319108,0.4018612359661482
3,-0.1837645052560664,6.604466930486222e-17
4,0.08830482230253604,6.666588545055373e-05
5,0.12150563782405972,3.86526631363614e-08
6,-0.13211368591127962,2.2193170208771792e-09
0,0.01231854082602161,0.5787275230553224
1,0.38892259502248505,1.9567201946803352e-74
2,-0.127928339075015,7.046576128911259e-09
3,-0.23844313301526998,1.0932760860766527e-27
4,-0.19110743824511053,3.502944241776931e-18
5,3.176287360810586e-05,0.9988577317129278
6,0.09951647620775751,6.905233077546746e-06
0,-0.1488443536047724,7.421053564657218e-14
1,-0.08980721439365473,6.885271932895777e-06
2,0.0793582565198241,7.121365422539556e-05
3,-0.11860672893632229,2.708133359189986e-09
4,-0.11203360017507634,1.947873886379456e-08
5,0.27229890194389433,9.486320836547627e-44
6,-0.10625360356100234,1.0089562946694124e-07
0,-0.1625614776701035,2.874832209369106e-16
1,0.15845549000297263,1.5969419302973468e-15
2,-0.198625744989738,1.1672106239848232e-23
3,-0.19481860162416662,8.329381827920497e-23
4,0.18607970065941457,6.511511742860528e-21
5,-0.08146413721658657,4.5434751136217155e-05
6,0.026383376026827245,0.18725651505803606
0,-0.03865401047886506,0.05330323222252573
1,0.1802865338218391,1.043192478034496e-19
2,0.07106206690515862,0.0003767988087942462
3,0.14907609360062027,6.784422286558958e-14
4,0.03341160085678617,0.09487765273807862
5,-0.2740778708993719,2.5382689884082567e-44
6,0.06341820018729798,0.0015112323869532047
0,0.15961282884720385,9.893808625078296e-16
1,0.1638493929437974,1.6634422114404142e-16
2,0.39771422000343376,1.598196076182545e-95
3,-0.026726369127045575,0.18158563631085992
4,-0.3580837479071306,1.6356558708299595e-76
5,-0.4290946215327915,1.5472298292757464e-112
6,-0.3754759219361598,1.5710431336348731e-84
0,-0.39006870088194245,1.199942686763796e-91
1,0.3643931537057865,2.303548165276083e-79
2,-0.09765289241620755,9.986813754284178e-07
3,-0.2834793753249437,2.02760407886561e-47
4,-0.02324045359231236,0.24539862629916345
5,0.36633401772348956,2.9667777917994513e-80
6,-0.3583998727836449,1.1813039911351316e-76
0,-0.19709570008276442,2.5837594112219567e-23
1,-0.10218000424091309,3.0577833572538903e-07
2,0.3941953518797014,1.0001914026111165e-93
3,-0.2627268851072178,9.652206509135585e-41
4,-0.13337022757530712,2.1551565009704507e-11
5,0.3286198500329437,4.9677056179581096e-64
6,-0.15760110058146587,2.2687948296192905e-15
0,-0.3206769276638515,6.821060648253614e-61
1,0.4674114399950331,6.599418996556105e-136
2,0.4084681654636797,3.7739893272545034e-101
3,0.20846082268107577,6.037624545032726e-26
4,-0.08731877004113403,1.2305275056277503e-05
5,0.2811754754838901,1.1947277829696265e-46
6,-0.3103200841658487,6.09356432676441e-57
0,0.3799790907758302,1.0929255514028004e-86
1,-0.3136362366800956,3.442707866678768e-58
2,0.03702742641721513,0.06415802057924527
3,0.11949016443503917,2.0600150510958635e-09
4,-0.20079335880265434,3.74441920613451e-24
5,-0.11239599479591994,1.7520886166416522e-08
6,-0.2427835282371617,7.260415705485433e-35
0,-0.24116737585208417,2.062854402036401e-34
1,0.0022513604077966133,0.9104175617719987
2,0.2684284851126061,1.61438350855751e-42
3,-0.15310551915941437,1.3944244010079056e-14
4,0.006488956271291737,0.7457192724439415
5,-0.17914695849989345,1.7809478537351172e-19
6,0.3899924205906365,1.3101245398942548e-91
0,0.28432278527139104,1.0547917679074854e-47
1,-0.24979837954179365,7.134516556833598e-37
2,0.2240858950770679,8.012350300047374e-30
3,0.46386442234551817,1.2901997566956765e-133
4,-0.5009165154270979,6.172442345235767e-159
5,-0.4362679390056126,1.0953537327501976e-116
6,0.16921899823062803,1.6202740414081588e-17
0,-0.4702009417102297,9.967067062075605e-138
1,0.3640741951658612,3.2217249188642445e-79
2,-0.4229608287267044,4.564664253852388e-109
3,0.16935673412434077,1.524762408666727e-17
4,0.48161651023402496,2.3342701563652413e-145
5,0.18899432508160813,1.5576579202722952e-21
6,0.08816393245400711,1.0120144228837689e-05
0,-0.48986617644469416,4.686715009439109e-151
1,-0.5119246204603008,4.432914989990538e-167
2,0.3808635937900424,4.081106698055715e-87
3,0.23752801309574367,2.105775195497259e-33
4,0.29349979887429595,7.432061735766248e-51
5,0.15648898339042303,3.5730913987002984e-15
6,-0.4310119423131537,1.2306037883670987e-113
0,0.21909869066174437,9.924229503479922e-26
1,-0.08475178401426209,5.9602364542179296e-05
2,0.08895012188481634,2.5087343277988692e-05
3,-0.05789755622078287,0.006148461712936945
4,-0.21361356071714224,1.646396920887024e-24
5,0.0783519744358603,0.00020703799965967254
6,-0.09748032181641447,3.837758617308815e-06
0,0.15687906225464454,8.414604932808737e-14
1,0.17397835820578453,1.1403739151412086e-16
2,-0.26009160644805024,6.308352412156794e-36
3,0.13670057510407568,8.366669023608622e-11
4,0.11574181507766056,3.999821792698629e-08
5,-0.11875932140876976,1.7503776689899743e-08
6,-0.10950407529912344,2.0682817453895378e-07
0,-0.3457363306370137,7.514208213991783e-64
1,0.3166207118086546,2.715444372105826e-53
2,0.3035221148726437,6.54402321192042e-49
3,0.21207638658902822,3.567855740309816e-24
4,0.07867663734430207,0.00019477999068995616
5,-0.3464241064052009,4.0966863063603404e-64
6,-0.07246756228857688,0.0006016806542964233
0,-0.07390961662321904,0.0006776623364471525
1,0.09517880234678584,1.184582757257245e-05
2,-0.2521214066652687,5.732313405706665e-32
3,0.3419258502820449,5.8198392215824835e-59
4,-0.052000485353625704,0.0168760998274856
5,0.03615728224462907,0.09674802918655798
6,-0.25321607023791237,3.0610145233886666e-32
0,0.5751819908901287,3.19794769570567e-186
1,-0.23071090100689415,6.671280464395334e-27
2,-0.41714993719422466,1.1647852885234495e-89
3,0.5216543093872933,1.1532904631773167e-147
4,0.11721624140087615,6.626648947183115e-08
5,-0.29211132252844146,8.432550049908491e-43
6,-0.4205794109214621,2.9310882579084615e-91
0,0.05318489097936174,0.014529647992752392
1,-0.34763677180338093,5.1400014645559685e-61
2,-0.41875927041470895,2.0801958126731646e-90
3,0.2011392694825058,1.0436497442354152e-20
4,0.4318540691731246,1.1935096999659927e-96
5,0.22103209049724326,8.96530128285524e-25
6,-0.2778999057908811,9.669708242614303e-39
0,-0.1643075663132741,1.532214072110383e-15
1,-0.007154196028182413,0.730202660320538
2,0.136312936018117,4.0705639578673446e-11
3,-0.16797398994100607,3.497446677370049e-16
4,-0.3353609143154317,3.0355305078256076e-62
5,-0.13971719648544886,1.3060526073757797e-11
6,0.41345755995435624,9.862268417154175e-97
0,0.22903833456971076,8.777785335800627e-30
1,-0.1228906979954684,1.7040835797303598e-09
2,-0.16349339941738317,9.150950121293858e-16
3,-0.06552572792539602,0.001359322115526937
4,0.006046916802819881,0.767778643367918
5,-0.15238226540453906,7.166709482455905e-14
6,0.023862886082998663,0.2438479267469921
0,0.17973521024205152,2.4377249127777442e-18
1,0.07133145044396058,0.000575822114508421
2,-0.3544577016540009,8.163505217014524e-70
3,0.06220419439565426,0.002688148670950901
4,-0.2591418044348957,5.267336026734327e-37
5,-0.38105402110561126,2.89722192953827e-81
6,0.5062412907969045,1.234539216592307e-151
0,0.3680477970028137,1.571962570789191e-75
1,0.36243844755913457,3.883693000137729e-73
2,0.13229921678732223,1.5002192187554876e-10
3,-0.23963407508160126,9.808046915150515e-32
4,-0.24855632865722976,4.349825832366927e-34
5,-0.336793277551168,8.563891081850438e-63
6,-0.30381194187387034,7.284573809298142e-51
0,-0.20659436232854222,1.6742873059746878e-25
1,-0.19726108873952605,2.3718384781482415e-23
2,-0.08432460471557984,2.4252892651271342e-05
3,-0.14524081446291132,2.939648249095564e-13
4,0.53051034861599,1.5825947606225282e-181
5,-0.18427119789841276,1.563298212269323e-20
6,-0.1982669845463134,1.407091482630986e-23
0,0.368815692439861,2.114237714613712e-81
1,-0.4346853026852579,9.200117511547503e-116
2,0.37172189051922333,9.308601201991396e-83
3,0.25029509882548856,5.114252587146854e-37
4,0.523201253429643,9.735793596971196e-176
5,-0.13655332655578017,7.062200439622169e-12
6,-0.2896585098553834,1.6024460366509374e-49
0,-0.42067534273246193,2.7171611532134506e-62
1,-0.29977047784245026,5.116068170785974e-31
2,0.4830875705665061,2.5460847591471623e-84
3,0.13630752611444993,2.3568392995431633e-07
4,-0.2505654347895929,7.206179367347236e-22
5,-0.4097675246810846,6.799521469900722e-59
6,-0.24395159548298548,8.851988628354943e-21
0,-0.23523958065737663,2.1526639862659148e-19
1,-0.2312747159860862,8.819938342783479e-19
2,0.33436162315208984,1.2974201158355984e-38
3,-0.2843801029855572,5.929902816136568e-28
4,-0.3082986709617853,8.488090869958184e-33
5,-0.28735653131158523,1.5673344332254478e-28
6,0.5849893645794969,8.774055400301114e-132
0,-0.17139866804900214,1.0768360702833644e-17
1,0.22494351737495327,1.2662698012811827e-29
2,-0.08197888248975001,4.635345807161546e-05
3,0.21414334322746284,6.1123194106829896e-27
4,-0.18026149800249355,1.9591125771650441e-19
5,-0.09438710902277651,2.7001475599821928e-06
6,-0.0796355683350744,7.606166498644939e-05
0,-0.16965137886793644,2.3146029725919514e-17
1,0.16202881635104263,5.932235883425542e-16
2,-0.1193851222785959,2.7954949800445326e-09
3,-0.29556148588222847,7.663003032308628e-51
4,0.22079209992978818,1.4159547112217993e-28
5,0.10446636609950809,2.034993521177513e-07
6,-0.07300299429617485,0.00028780342463637055
0,-0.355326838619556,2.726804822748101e-63
1,-0.29119407024669136,3.6528673410151646e-42
2,-0.04768956907111403,0.02917000976246879
3,-0.04118331182195274,0.05965547039454077
4,0.5997580104260866,1.3408332472384752e-204
5,-0.39704542992440295,6.0851754671434255e-80
6,-0.22450567007938768,2.6029285709044697e-25
0,-0.0931938726380381,1.9610190058647707e-05
1,0.2098826361643142,2.9502766907116006e-22
2,0.17988426479889247,1.1285740392120752e-16
3,-0.08764582538273699,5.9670714804198555e-05
4,-0.08330516246237021,0.00013640467908594805
5,-0.11454594865208785,1.493860965159963e-07
6,-0.016409392336059102,0.4531697577727567
0,0.1882359274007586,6.151470124196219e-20
1,0.2893079580433619,5.9868757956002175e-46
2,0.38050634089093,8.854636928268795e-81
3,0.34795845156354943,5.555030060005448e-67
4,-0.4048349501014048,3.5691674776740785e-92
5,-0.3189970085095682,5.243239786346988e-56
6,-0.07000817017947861,0.0007418258914481582
0,0.020720824905941505,0.31856987796931735
1,-0.027763341721372247,0.1813832351366394
2,-0.1205569800455573,5.757166939130287e-09
3,0.05684895196346519,0.006174709221943129
4,-0.02776721505738815,0.18132231535636453
5,0.0020474265087038366,0.9215012813055086
6,0.2045831425327645,2.4708717648432254e-23
0,-0.39674050904558483,2.8220976897194957e-88
1,-0.4094836210529926,1.8387789247681391e-94
2,-0.38348983190010133,3.990546951059718e-82
3,0.4307641204274915,2.0703237042869424e-105
4,-0.16642064366163897,7.255522527624734e-16
5,0.29815652824541233,7.976911529514204e-49
6,-0.2062131100121506,1.0907966481061186e-23
0,-0.023782440133799515,0.23455954154179037
1,0.022255367114147974,0.2659878633957378
2,-0.12372175594664529,5.405579085370898e-10
3,0.11660900506838806,4.990383530278035e-09
4,-0.09206691722500934,4.010470871364975e-06
5,-0.07674574004117717,0.0001225172977241462
6,0.09621760874882854,1.4380309627869274e-06
0,-0.025754374118799096,0.19799385226921812
1,-0.005611166121257826,0.7791551396026071
2,0.07724556717072092,0.00011057863629647774
3,-0.06413355904905356,0.0013348619533265025
4,0.0463964736167413,0.020345594536118363
5,0.0006993267264157998,0.972120525003158
6,-0.03344570521099554,0.0945407587555072
0,0.015678648259969306,0.4523163118499791
1,-0.19466415568734058,4.4702575976187184e-21
2,0.18599582043661902,2.3886287926221755e-19
3,0.40475220982228893,2.1523637767325397e-91
4,-0.08552554889829603,4.0090395237438424e-05
5,-0.16534173961535628,1.4611485534692568e-15
6,0.12371521141268219,2.6354696212629813e-09
0,0.09587408656052872,4.103431549538102e-06
1,0.024571757308161076,0.23881362212555604
2,-0.03611831437493118,0.08330972953558881
3,-0.09046923173925611,1.3908151305400114e-05
4,-0.15654168728107212,4.353091528147716e-14
5,0.2803451556327927,8.431413377740734e-43
6,-0.2247286831360105,1.0144526294960802e-27
0,-0.1041551575577004,5.311106995744794e-07
1,0.15024430692794208,4.007949461923441e-13
2,-0.20138787547549755,1.51411980250684e-22
3,0.22379829831431047,1.3717100937334327e-27
4,0.2263854762457752,3.296161990059509e-28
5,0.1921058533599216,1.2671434022019416e-20
6,-0.16013625900844664,1.0017457007252227e-14
0,-0.16801091296456852,5.026340625447901e-16
1,0.005457302056103851,0.7936431956951858
2,-0.07195314355259318,0.0005536653756409855
3,0.07975909053205309,0.0001285952114012848
4,0.021567414906710033,0.301185321350786
5,0.0749807825471466,0.00031936423665430996
6,0.04775285778375918,0.02200925157633778
0,-0.09353137405296612,6.768663689812045e-06
1,0.18061043885444764,2.247514713073987e-18
2,-0.10549817098843951,3.779492165606489e-07
3,-0.11879649040591088,1.038192235041057e-08
4,0.05966098185826183,0.004141037164387693
5,-0.12653177666918394,1.0604603509513292e-09
6,0.007174942431168627,0.7304599458789339
0,0.26625034726843455,9.430886356498393e-39
1,0.054920182034157945,0.00831464307133764
2,-0.12089170892837552,5.6747933823113215e-09
3,0.1885772748682917,6.435965541193566e-20
4,-0.1254027356409014,1.4925474319829561e-09
5,-0.11041755398385392,1.0489350517666087e-07
6,-0.0985723626063018,2.0894783195285315e-06
0,0.03067334279248629,0.12521158823590156
1,-0.08121975332658617,4.7893674417388096e-05
2,0.0764357072634274,0.00013052215706274865
3,-0.023590155850510594,0.23836553593056714
4,-0.008661396543949249,0.6651154920165107
5,0.020324858377428492,0.30970577155549756
6,-0.06295205273186577,0.0016374489965206456
0,-0.08769327488168593,1.1286589335372166e-05
1,0.050330215277555025,0.011841012651536573
2,-0.0015653542449100496,0.937646198445287
3,0.12560082940567333,2.9407427592892783e-10
4,0.1038530249761245,1.9490604503373292e-07
5,-0.07901989682624555,7.646918265641864e-05
6,-0.12794300534544742,1.3595893163779973e-10
0,-0.02854877259348225,0.15514904474653116
1,0.028175254504865244,0.1606256393816584
2,0.028986214095790292,0.14891669526686205
3,-0.029210728075467415,0.1457930730968864
4,0.02895051073852556,0.14941810043686107
5,-0.02579557776650252,0.19898993487621466
6,-0.028518475150460472,0.15558792170312155
0,-0.32455982520081245,5.924599920274522e-62
1,-0.1285184291260407,1.3196473853770125e-10
2,-0.054238594125359134,0.006887560104027177
3,0.3121137952960961,3.4382689863143805e-57
4,0.1292823674429026,1.0237370134754521e-10
5,0.092744188512175,3.7063891968504206e-06
6,-0.20856580252390763,8.728617683732515e-26
0,-0.07739568891038884,0.00011353746571753959
1,0.05273164907165255,0.008599503199176453
2,0.053526828855590326,0.007647292957375644
3,-0.043662200787404765,0.029616766588592705
4,0.007785946920258694,0.6982352275410401
5,0.028080757637077017,0.1619493906185079
6,-0.0017003332553771372,0.9325257828990781
0,-0.06035827219991198,0.0026275032121203658
1,-0.04304543192590597,0.03199900370138844
2,-0.12149928128456332,1.2592292108972893e-09
3,-0.03928199405086687,0.05037268437853546
4,0.045957141068481776,0.02204299414809505
5,0.015477520086640077,0.44085942561416
6,0.13588803334420416,1.0605089208854266e-11
0,-0.05258208685527239,0.008548321057734039
1,-0.027109825939983456,0.17539766724531594
2,-0.016191055565594376,0.4183995699349097
3,-0.02963528456803088,0.1385137256730078
4,-0.03864243992840306,0.05337465963380495
5,-0.04056886205788894,0.042533349598422275
6,0.06434122722659444,0.0012873367581315376
0,-0.0022953825327699626,0.9120689327255239
1,0.02751541180445655,0.1855041996892019
2,-0.02998606126125949,0.1490397941012932
3,0.004663956726266607,0.8224610978044666
4,0.001712716985523406,0.9343305507087033
5,-0.008526076439764151,0.6816661296195312
6,-0.013268529632118158,0.5232347260549841
0,-0.06384034586144312,0.00243226917044574
1,0.0634641644171425,0.002580467711546762
2,0.08844499180622599,2.6221442420526865e-05
3,0.0019579787442307235,0.9259945286956778
4,-0.11100256249131096,1.276210255483222e-07
5,-0.018596213008624542,0.37763074126754875
6,0.06979389046641744,0.0009163469819299551
0,-0.0673305513541817,0.0013850311061142124
1,0.13575896069121718,9.780582775541472e-11
2,0.06737014334811058,0.0013760072029725958
3,-0.07223679813718205,0.0006005712836713386
4,0.02204433587576142,0.2956081553963661
5,-0.08857384184148627,2.551787266088105e-05
6,-0.034086362713762544,0.10576870795956353
0,-0.03105449502832995,0.13507922480204695
1,-0.0226478812503436,0.2758398651792597
2,0.006073554095674933,0.7701361316877184
3,0.1042419284918547,4.938004986275746e-07
4,-0.09518851905209896,4.435149131113508e-06
5,0.030478295993849488,0.14247708797749511
6,0.006287325527015972,0.7622850244615904
0,0.09203130447631468,7.947585583168946e-06
1,-0.15613796648519485,2.7723876283730183e-14
2,0.08794432305884414,1.9772379596412368e-05
3,-0.06702008254075775,0.0011562403874086193
4,-0.04083884405678075,0.04785368194682476
5,0.14880976990188047,4.251725066256313e-13
6,-0.05370104341641516,0.009250929430790141
0,-0.047829092171204894,0.020465264791105057
1,0.08340197997671363,5.20470868306684e-05
2,0.01819686675195595,0.3781263387447003
3,-0.06449083741842757,0.0017685861571835094
4,0.09088214716766631,1.0309167520924828e-05
5,-0.056551792548499076,0.006124924920604656
6,0.03201065729646807,0.12097716140487874
0,0.009743022870072204,0.6370200590160257
1,0.02764657558508323,0.18050894024765718
2,-0.03488758227778371,0.09100255949809524
3,-0.001127877670498915,0.9564383827188769
4,-0.028542525601519896,0.16678554121464675
5,0.010255366738493333,0.6194117707457035
6,0.012513359935562404,0.5444813593525152
0,-0.07363797193830865,0.0005040217496328712
1,-0.047556248405091685,0.024784451144167552
2,0.06908984063485113,0.0011015116686367873
3,0.02905975854745948,0.17031584115089274
4,-0.08035526979828472,0.00014650660342845949
5,0.08090487669196446,0.00013185256932254946
6,-0.0702060064063829,0.000912913284174667
0,0.06485761381885166,0.0011758458573167738
1,-0.03025047009085211,0.13050509206858016
2,0.018517868774752998,0.3547008206417633
3,-0.03283621880721128,0.10070767739910681
4,0.02432844372489218,0.22398728352525255
5,0.0016602032109929747,0.9338764251011531
6,-0.049321923066818894,0.013649259241614031
0,-0.00500591957244849,0.8024540521723045
1,-0.07340768596688728,0.00023924553078960115
2,0.023120358913533406,0.24784715535210972
3,0.03328746378242196,0.09611204430022616
4,0.03163636798021005,0.11378132176309065
5,-0.054838555054572545,0.006095111884303597
6,0.0263800161620436,0.1873127045273093
0,-0.040383505153765126,0.04348836149244835
1,-0.0010996629251033994,0.9561737846095901
2,0.08626092261434486,1.567795852588672e-05
3,-0.06715458253748491,0.0007798677710910045
4,0.0013316273713484836,0.9469414645090837
5,0.0029752906988811077,0.881797885710024
6,0.08263802785032519,3.520108606249358e-05
0,-0.1261846630717235,2.4323114030033425e-09
1,0.011715762128922018,0.5811414745481479
2,0.04227905938157082,0.046390168222899444
3,-0.09740434781945377,4.270986759765114e-06
4,-0.002917443457046596,0.8907275186167423
5,0.08168103292862595,0.00011676205077197577
6,0.09064099682225955,1.8932526531420627e-05
0,-0.014803078278388795,0.48612130082075844
1,0.02534759306869657,0.2329706867659206
2,-0.08712412754594735,4.0115454512072535e-05
3,0.048366349888700026,0.022794274424761823
4,0.11146457737347543,1.4361063247994688e-07
5,-0.029614021542418247,0.16344397880303085
6,-0.023910874917760103,0.2605398519402421
0,0.0021761265342147298,0.9184533174030812
1,-0.033381152046811885,0.11619445522477045
2,-0.01938228635453446,0.36177896282806693
3,0.003959974738682636,0.8522024325380784
4,0.015083967612222655,0.4778848593810892
5,0.06286148179671347,0.0030721436960677063
6,-0.055386806866677095,0.009111766700597037
0,-0.0007870128690415367,0.9704632638992943
1,0.030472343228453866,0.15157477953758453
2,-0.008429897153353726,0.6916509680440046
3,0.007005172985460418,0.7417155520761024
