,time,p_state_change,trans_rate_bl,region,subject,pid
0,-0.9,0.06,-0.032,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
1,-0.7000000000000001,0.14,0.048000000000000015,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
2,-0.5,0.08,-0.011999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
3,-0.30000000000000004,0.1,0.008000000000000007,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
4,-0.1,0.08,-0.011999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
5,0.1,0.02,-0.072,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
6,0.30000000000000004,0.02,-0.072,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
7,0.5,0.04,-0.052,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
8,0.7000000000000001,0.04,-0.052,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
9,0.9,0.06,-0.032,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
10,1.1,0.14,0.048000000000000015,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
11,1.3000000000000003,0.16,0.068,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
12,1.5,0.14,0.048000000000000015,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
13,1.7000000000000002,0.18,0.088,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
14,1.9,0.12,0.027999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
15,2.1,0.04,-0.052,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
16,2.3000000000000003,0.06,-0.032,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
17,2.5,0.14,0.048000000000000015,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
18,2.7,0.08,-0.011999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
19,2.9000000000000004,0.0,-0.092,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
20,3.1,0.04,-0.052,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
21,3.3000000000000003,0.08,-0.011999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
22,3.5,0.08,-0.011999999999999997,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
23,3.7,0.06,-0.032,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
24,3.9000000000000004,0.0,-0.092,Thalamus,ZFM-04820,366c7c11-5509-443f-b07b-dabc9dcfd53e
0,-0.9,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
1,-0.7000000000000001,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
2,-0.5,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
3,-0.30000000000000004,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
4,-0.1,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
5,0.1,0.04,0.036000000000000004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
6,0.30000000000000004,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
7,0.5,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
8,0.7000000000000001,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
9,0.9,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
10,1.1,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
11,1.3000000000000003,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
12,1.5,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
13,1.7000000000000002,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
14,1.9,0.04,0.036000000000000004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
15,2.1,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
16,2.3000000000000003,0.04,0.036000000000000004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
17,2.5,0.04,0.036000000000000004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
18,2.7,0.04,0.036000000000000004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
19,2.9000000000000004,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
20,3.1,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
21,3.3000000000000003,0.02,0.016,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
22,3.5,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
23,3.7,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
24,3.9000000000000004,0.0,-0.004,Midbrain,ZFM-04820,e4a0e958-0774-444b-ad65-f6ff7bc22902
0,-0.9,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
1,-0.7000000000000001,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
2,-0.5,0.08,-0.020000000000000004,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
3,-0.30000000000000004,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
4,-0.1,0.12,0.01999999999999999,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
5,0.1,0.08,-0.020000000000000004,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
6,0.30000000000000004,0.02,-0.08,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
7,0.5,0.08,-0.020000000000000004,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
8,0.7000000000000001,0.06,-0.04000000000000001,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
9,0.9,0.02,-0.08,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
10,1.1,0.02,-0.08,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
11,1.3000000000000003,0.04,-0.060000000000000005,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
12,1.5,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
13,1.7000000000000002,0.16,0.06,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
14,1.9,0.2,0.1,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
15,2.1,0.12,0.01999999999999999,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
16,2.3000000000000003,0.08,-0.020000000000000004,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
17,2.5,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
18,2.7,0.1,0.0,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
19,2.9000000000000004,0.04,-0.060000000000000005,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
20,3.1,0.12,0.01999999999999999,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
21,3.3000000000000003,0.08,-0.020000000000000004,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
22,3.5,0.04,-0.060000000000000005,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
23,3.7,0.04,-0.060000000000000005,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
24,3.9000000000000004,0.0,-0.1,Frontal,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
0,-0.9,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
1,-0.7000000000000001,0.18,0.04000000000000001,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
2,-0.5,0.12,-0.01999999999999999,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
3,-0.30000000000000004,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
4,-0.1,0.2,0.060000000000000026,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
5,0.1,0.04,-0.09999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
6,0.30000000000000004,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
7,0.5,0.02,-0.11999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
8,0.7000000000000001,0.04,-0.09999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
9,0.9,0.06,-0.07999999999999999,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
10,1.1,0.04,-0.09999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
11,1.3000000000000003,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
12,1.5,0.08,-0.059999999999999984,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
13,1.7000000000000002,0.22,0.08000000000000002,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
14,1.9,0.12,-0.01999999999999999,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
15,2.1,0.22,0.08000000000000002,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
16,2.3000000000000003,0.16,0.020000000000000018,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
17,2.5,0.2,0.060000000000000026,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
18,2.7,0.16,0.020000000000000018,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
19,2.9000000000000004,0.16,0.020000000000000018,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
20,3.1,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
21,3.3000000000000003,0.2,0.060000000000000026,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
22,3.5,0.2,0.060000000000000026,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
23,3.7,0.1,-0.03999999999999998,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
24,3.9000000000000004,0.0,-0.13999999999999999,Sensory,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
0,-0.9,0.08,-0.016,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
1,-0.7000000000000001,0.12,0.023999999999999994,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
2,-0.5,0.06,-0.036000000000000004,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
3,-0.30000000000000004,0.08,-0.016,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
4,-0.1,0.14,0.04400000000000001,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
5,0.1,0.02,-0.076,Striatum,ZFM-04820,36f8f321-c21b-4f2d-876b-c289ce3f8bed
