,time,r_mean,r_permut,region1,region2,region_pair,subject,date,probe
45,3.749999999999999,0.003392494286290064,0.3426641980104703,Frontal cortex,Amygdala,Amygdala-Frontal cortex,ZFM-02181,2021-07-14,probe00
0,-0.75,0.0074535869303682615,0.24229712148995822,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
1,-0.65,0.004645216669920171,0.26485153756657326,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
2,-0.55,0.004909474736937702,0.2727130081773067,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
3,-0.45000000000000007,-0.001599119656485587,0.1870707442291909,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
4,-0.3500000000000001,-0.0002785646268540443,0.28144345100016255,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
5,-0.2500000000000001,-0.0017414815048597098,0.22953203351881157,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
6,-0.15000000000000013,0.0002851038602479816,0.31345556066345887,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
7,-0.050000000000000155,0.0022943713272548403,0.22927385487474722,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
8,0.04999999999999982,0.0033273607453388754,0.3074388125874508,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
9,0.1499999999999998,0.0032419205278520795,0.23757508348893724,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
10,0.24999999999999978,0.0027004905983473966,0.18816453970207983,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
11,0.34999999999999964,0.002512418007027617,0.3344714967415346,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
12,0.44999999999999973,-0.007049724710515029,0.3255602534233337,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
13,0.5499999999999998,0.0019984363700087993,0.35310236618987867,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
14,0.6499999999999997,0.0022031631712676027,0.3236468854214022,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
15,0.7499999999999996,0.0005636101475105015,0.3187795755571045,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
16,0.8499999999999996,0.003169469649434292,0.20295660916995467,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
17,0.9499999999999997,0.0008084441850010782,0.3074650449546943,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
18,1.0499999999999996,-0.0028862300160317268,0.309753439512625,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
19,1.1499999999999995,0.0007559874543750899,0.30455807318695777,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
20,1.2499999999999996,0.00391394656935134,0.35141702637894506,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
21,1.3499999999999996,0.0033374547867400296,0.33090635866388973,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
22,1.4499999999999993,0.0025390078617390953,0.3951372283761106,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
23,1.5499999999999994,0.004989501263089602,0.4412895267846356,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
24,1.6499999999999995,0.014152300731478685,0.4650631016850313,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
25,1.7499999999999996,0.0175108759510103,0.4643357568046834,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
26,1.8499999999999996,0.015211262065464155,0.4437996776242509,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
27,1.9499999999999993,0.013598500506512063,0.47274829618250075,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
28,2.0499999999999994,0.019304701110470696,0.4194936520382043,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
29,2.1499999999999995,0.019549807099659717,0.22133935867280682,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
30,2.249999999999999,0.017608131328069425,0.22049070609014015,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
31,2.349999999999999,0.015329475632910206,0.4034249286632603,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
32,2.4499999999999993,0.013329253446336791,0.3819215804664443,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
33,2.5499999999999994,0.011652303594975637,0.35450372362590593,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
34,2.6499999999999995,0.007994738936346234,0.27888734719866703,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
35,2.749999999999999,-0.0020527855465278604,0.3432154338228819,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
36,2.849999999999999,-0.0033682971295147996,0.29453344784629143,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
37,2.9499999999999993,-0.004593244189328968,0.22432583406975945,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
38,3.049999999999999,-0.0058608411622844084,0.36012942418833943,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
39,3.149999999999999,-0.0008262683387370406,0.24076091277003037,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
40,3.249999999999999,0.005774375698474138,0.24604333251218752,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
41,3.3499999999999988,0.004229074610134098,0.2767442376875987,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
42,3.4499999999999993,0.005590172052540648,0.2910349690917955,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
43,3.549999999999999,0.0035728800745919776,0.23728373855047585,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
44,3.6499999999999986,0.0014405793276309586,0.27437198801279583,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
45,3.749999999999999,0.0006623680648712216,0.2114390109820631,Frontal cortex,Thalamus,Frontal cortex-Thalamus,ZFM-02181,2021-07-14,probe00
0,-0.75,-0.004990721211505722,0.21466730472660817,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
1,-0.65,-0.0036165129317912064,0.13120684806946287,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
2,-0.55,-0.006148869002904054,0.24313601282316627,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
3,-0.45000000000000007,-0.01105491009432331,0.27984277322808115,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
4,-0.3500000000000001,-0.010062373837038422,0.3120906776773461,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
5,-0.2500000000000001,0.0027777981483903037,0.3454322845668617,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
6,-0.15000000000000013,0.013174244434631686,0.36531897226700716,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
7,-0.050000000000000155,0.019310226466748272,0.3804047055468774,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
8,0.04999999999999982,0.016576150311396132,0.41355159127876434,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
9,0.1499999999999998,0.017428159565860222,0.38383778132377366,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
10,0.24999999999999978,0.012919327205538605,0.30741003007062445,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
11,0.34999999999999964,0.013987117528078692,0.40651594669073604,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
12,0.44999999999999973,0.025073322514970502,0.41679068479507125,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
13,0.5499999999999998,0.024038555420201127,0.3763473169202807,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
14,0.6499999999999997,0.019959044802221458,0.38477404608486837,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
15,0.7499999999999996,0.022466152504439788,0.37777093464431966,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
16,0.8499999999999996,0.019960837994351117,0.3543478999158954,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
17,0.9499999999999997,0.014526714207055322,0.36283456253386814,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
18,1.0499999999999996,0.01317180096814613,0.372150217268545,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
19,1.1499999999999995,0.008560249874860667,0.3698083787943746,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
20,1.2499999999999996,0.007895549260400366,0.39597254229591894,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
21,1.3499999999999996,0.007412789926165121,0.4195059874988353,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
22,1.4499999999999993,0.01034851074983663,0.42576273765847733,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
23,1.5499999999999994,0.006320499150023927,0.42077362965599263,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
24,1.6499999999999995,0.008064873200750127,0.49217305446101217,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
25,1.7499999999999996,0.011271613504834707,0.3489366657922459,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
26,1.8499999999999996,0.003150473698780673,0.4379935277726578,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
27,1.9499999999999993,0.003155526653033818,0.267853701253548,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
28,2.0499999999999994,0.007060439268437935,0.32081191863714736,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
29,2.1499999999999995,0.002510059452958041,0.2350416595855791,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
30,2.249999999999999,0.00029357084421844,0.2227051057752231,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
31,2.349999999999999,0.0009880882863654526,0.1763571176343121,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
32,2.4499999999999993,-0.0006874522250056868,0.17257018189631115,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
33,2.5499999999999994,0.001316495340458341,0.16399385078549691,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
34,2.6499999999999995,0.008737153455789713,0.1772383276828926,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
35,2.749999999999999,0.009798942700275159,0.24931018499019295,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
36,2.849999999999999,0.0034642829553453696,0.25840361152381675,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
37,2.9499999999999993,0.0025401438617909926,0.25160399276752615,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
38,3.049999999999999,-0.0019202002896176777,0.2445064859592762,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
39,3.149999999999999,-0.002078547415478179,0.23947380820628764,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
40,3.249999999999999,-0.002814571802775991,0.20087261502830436,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
41,3.3499999999999988,-0.004259822699848979,0.21788368000926134,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
42,3.4499999999999993,-0.00406422373229437,0.23918702524523794,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
43,3.549999999999999,-0.005560418380991785,0.28026116821684866,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
44,3.6499999999999986,-0.00923375916860989,0.2879727376104498,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
45,3.749999999999999,0.003906903909268119,0.37422986548184,Amygdala,Thalamus,Amygdala-Thalamus,ZFM-02181,2021-07-14,probe00
0,-0.75,0.002785419242211071,0.3916309428125745,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
1,-0.65,0.0012721198916487966,0.3909672376523116,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
2,-0.55,-0.0015418819891836297,0.396067209475858,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
3,-0.45000000000000007,-0.0009769512536564953,0.4328740947807685,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
4,-0.3500000000000001,0.0020956518517278775,0.38201745756011757,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
5,-0.2500000000000001,0.002407995135281758,0.3866697722038677,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
6,-0.15000000000000013,0.002991599783320114,0.3701116071962013,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
7,-0.050000000000000155,0.0033484457214819907,0.3688153340838527,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
8,0.04999999999999982,0.0036063244727682986,0.44438709407335464,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
9,0.1499999999999998,0.003818439883332717,0.4248691256498599,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
10,0.24999999999999978,0.003965946785902228,0.478621679398121,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
11,0.34999999999999964,0.002422757849379588,0.4552939027937632,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
12,0.44999999999999973,-0.0009978082768821897,0.4272293516214948,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
13,0.5499999999999998,-0.004383458301347385,0.3853167468620609,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
14,0.6499999999999997,-0.007860428063962838,0.359902494310478,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
15,0.7499999999999996,-0.008976729549857372,0.4267653031407178,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
16,0.8499999999999996,-0.010300304380171947,0.4223425997937945,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
17,0.9499999999999997,-0.0061194744696650835,0.38635694655523045,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
18,1.0499999999999996,0.00030641149399941926,0.3670407901707295,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
19,1.1499999999999995,0.0021016820696815913,0.34558988320153494,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
20,1.2499999999999996,0.005009200940416944,0.46253321488782156,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
21,1.3499999999999996,0.007499818149622474,0.4525256037704454,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
22,1.4499999999999993,0.006092045729216408,0.3375443573089454,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
23,1.5499999999999994,0.0072462417705339965,0.33330222293065986,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
24,1.6499999999999995,0.002692288845337793,0.33793408808640596,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
25,1.7499999999999996,0.002006612596207507,0.3699413505974855,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
26,1.8499999999999996,0.0011982791314160165,0.3772015673022467,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
27,1.9499999999999993,-0.005140108504481855,0.3652965661551649,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
28,2.0499999999999994,-0.005092110543194092,0.3772351642740075,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
29,2.1499999999999995,-0.005589074177125353,0.4116697210694338,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
30,2.249999999999999,0.00037738983789540367,0.47472070923901744,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
31,2.349999999999999,0.006827007789649715,0.5021822720652789,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
32,2.4499999999999993,0.007761831360501028,0.49432697059125824,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
33,2.5499999999999994,0.00725065740378701,0.48522020784129216,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
34,2.6499999999999995,0.006350147609488659,0.5003850673601724,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
35,2.749999999999999,0.005663529861294122,0.441622081636782,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
36,2.849999999999999,0.004535766872238276,0.4246256158250194,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
37,2.9499999999999993,0.006099166133082548,0.39968068704733695,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
38,3.049999999999999,0.006698900305200299,0.3792275216783886,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
39,3.149999999999999,0.005332634427115254,0.34845978788793486,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
40,3.249999999999999,0.0031525393556688414,0.41391497259741944,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
41,3.3499999999999988,0.002342191185635539,0.37431616322433464,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
42,3.4499999999999993,-0.0011791236962660906,0.389535725816561,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
43,3.549999999999999,-0.0020952811550944577,0.3876095648948025,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
44,3.6499999999999986,0.0012018287428761396,0.3842923374753462,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
45,3.749999999999999,0.002516333047543531,0.3706095657285821,Hippocampus,Sensory cortex,Hippocampus-Sensory cortex,ZFM-02181,2021-07-15,probe00
0,-0.75,-0.0008683009537445972,0.45642764662833557,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
1,-0.65,0.0004375497681325153,0.4434273052176839,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
2,-0.55,-0.0002854209915614105,0.4526324612032136,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
3,-0.45000000000000007,-0.0008765530039662073,0.4650867673106848,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
4,-0.3500000000000001,0.0009279680346272166,0.4711444896005668,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
5,-0.2500000000000001,0.0022027367309819896,0.36103335334416164,Hippocampus,Thalamus,Hippocampus-Thalamus,ZFM-02181,2021-07-15,probe00
